Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,beta_0,beta_p,beta_theta1
0,10,1,3,0.32107015445533904,0.2468989967633189,0.5055739845825723,0.5319799277117688,0.2464907161666759,0.413463764518708,0.18996388345936618,0.1374679974012353,0.34110868222205365,0.07005074960306105,1.0,0.7000000000000001,0.9,0.8,0.5,0.6,0.30000000000000004,0.2,0.4,0.1,0.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.0,0.41755298343290115,-3.8631444047237733,0.9132542276110692
1,10,1,3,0.5760963582927641,0.508836074572178,0.3124408163202082,0.45685134675214645,0.28437526793373535,0.6320335249109021,0.27189563753962903,0.08700561382971923,0.025056361012717243,0.24809106108952808,1.0,0.9,0.6,0.7000000000000001,0.5,0.8,0.4,0.2,0.1,0.30000000000000004,0.0,1.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.5342540063803133,-4.52141547472488,1.6207983996452648
2,10,1,3,0.27723527166862727,0.3336878274312519,0.2962327750145759,0.1622203732673217,0.35502223696747975,0.2752925596572135,0.07617883901554862,0.20577975854510494,0.43570701711389187,0.0535481870818768,1.0,0.9,0.8,0.6,0.7000000000000001,0.4,0.2,0.30000000000000004,0.5,0.1,0.5,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0,1.0,0.6720381871963703,-4.947568084683033,1.6293137324897364
3,10,1,3,0.6343539038004786,0.4479358819991248,0.30443835165021044,0.5001977873915524,0.20411970958934683,0.7253008808552,0.37972493574126165,0.09590055171629662,0.22814652065938543,0.07822877121716308,1.0,0.8,0.6,0.7000000000000001,0.4,0.9,0.5,0.2,0.30000000000000004,0.1,0.5,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.3693642245979243,-4.3442195491551425,1.4489322613819984
4,10,1,3,0.5925405997811428,0.2316516592515977,0.6372182510155667,0.19099156642232026,0.4354661456521124,0.6864213933313564,0.21726078100986906,0.6265692782526663,0.13261506624282574,0.07624875781544815,1.0,0.5,0.9,0.4,0.6,0.8,0.30000000000000004,0.7000000000000001,0.2,0.1,1.0,1.0,0.5,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.6923849392680191,-4.576630717109846,1.3810672196753657
5,10,1,3,0.5461041615658606,0.2266479072491121,0.49493171674406117,0.11779687562829924,0.5265974632515874,0.7597882591385249,0.3008218544874598,0.42875862769006795,0.03998769165187943,0.16153898516262205,1.0,0.6,0.8,0.30000000000000004,0.7000000000000001,0.9,0.4,0.5,0.1,0.2,1.0,0.5,1.0,0.0,1.0,0.0,0.5,0.0,1.0,1.0,0.4413319543220902,-4.300866850202684,1.0972341073231158
6,10,1,3,0.2583948254800642,0.49729121564969103,0.29792231818641285,0.45473534794227,0.2858861492756345,0.28097032703048835,0.10864604376369419,0.32839700024278856,0.04218480530769525,0.2548740440557817,0.9,1.0,0.7000000000000001,0.8,0.6,0.5,0.2,0.4,0.1,0.30000000000000004,1.0,0.0,0.0,1.0,0.5,0.0,1.0,0.5,0.0,0.5,0.31475936129359694,-4.061604035373564,1.3901503006259404
7,10,1,3,0.3392842212034964,0.17268243538247563,0.6857004163751789,0.1817955266425781,0.41859889950516777,0.6575457911552494,0.0702240939316493,0.7930541234654783,0.20475928356013057,0.03215874591572236,0.7000000000000001,0.5,1.0,0.4,0.6,0.8,0.2,0.9,0.30000000000000004,0.1,0.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5398604456135633,-4.618720959242984,1.6991385180582341
8,10,1,3,0.43278057006214143,0.23486955928691544,0.26363442526419895,0.09353305757547181,0.705200802439366,0.3401948084357837,0.6627965681521324,0.2681055697080007,0.02869905193956529,0.13620524495441996,1.0,0.7000000000000001,0.6,0.30000000000000004,0.9,0.5,0.8,0.4,0.1,0.2,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.5,1.0,0.5,0.4895319368404014,-5.257048619030267,1.9927834653474616
9,10,1,3,0.303916087547042,0.2217956250378006,0.16117618647581666,0.11864135973499235,0.6602814430084127,0.8365244254666703,0.590032882955188,0.1945771552041507,0.1378322758017465,0.06324818549642879,0.8,0.6,0.5,0.4,0.9,1.0,0.7000000000000001,0.30000000000000004,0.2,0.1,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5244769731633052,-4.946444585467822,1.5032731132380948
