Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta2.P1,theta2.P2,theta2.P3,theta2.P4,theta2.P5,theta2.P6,theta2.P7,theta2.P8,theta2.P9,theta2.P10,theta3.P1,theta3.P2,theta3.P3,theta3.P4,theta3.P5,theta3.P6,theta3.P7,theta3.P8,theta3.P9,theta3.P10,a.P1,a.P2,a.P3,a.P4,a.P5,a.P6,a.P7,a.P8,a.P9,a.P10,b.1,b.2,b.3,b.4,b.5,b.6,b.7,b.8,b.9,b.10,gamma0,gamma1,gamma2,gamma3,eta0,eta1,eta2,eta3
0,10,3,3,0.22356212590360258,0.5946887624944919,0.24885374608386157,0.6999025544841538,0.22816763273938256,0.13873100644450118,0.6622753760726414,0.11660099456879697,0.5192088513972488,0.06514772450569366,0.7000000000000001,1.0,0.5,0.9,0.4,0.30000000000000004,0.8,0.2,0.6,0.1,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.5,1.0,0.0,0.2651647431387714,0.3832774879433001,0.2661817733216614,0.3797910192884997,0.3840909968599997,0.39057856227597054,0.4859866286243576,0.3553677240059898,0.28768327068903743,0.24416305678287803,4.923990369664119,2.3330100687265594,4.203487745291149,2.004709727276593,2.396279036479574,4.119794935411752,4.952940525198452,2.343756377800472,2.112625162879463,2.9239365900228327,1.232150296030222,1.232150296030222,1.232150296030222,1.232150296030222,1,1,1,1
1,10,3,3,0.2642996748787453,0.5183441353885586,0.21850479723014055,0.4321942810833355,0.7930325982180128,0.39894923791189774,0.3020895995185132,0.20854313481960335,0.11064926213056137,0.07867044375488827,0.9,0.8,0.5,0.7000000000000001,1.0,0.6,0.4,0.30000000000000004,0.2,0.1,0.5,0.5,0.5,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.0,1.0,0.5,0.0,0.5,0.2126741957215435,0.4895892706323623,0.39235871035909453,0.30539600568334074,0.45065973433665696,0.29331970739521823,0.2943469229712117,0.45171989720377637,0.3095282152334515,0.4367324516599818,2.917249759688471,3.9928330534628254,2.691199188878805,4.1986766060965985,2.174347086499054,2.2573002534476334,3.5956959647901954,3.674426757961357,3.4759175675873535,4.524695495105348,1.7211981492366897,1.7211981492366897,1.7211981492366897,1.7211981492366897,1,1,1,1
2,10,3,3,0.44094683764926845,0.5901889996961253,0.20821473683383868,0.8022308530479767,0.25912040055264524,0.16415752316258447,0.6056257996777368,0.514993193956386,0.04645512420135335,0.15568476587917113,0.8,0.9,0.5,1.0,0.4,0.30000000000000004,0.7000000000000001,0.6,0.1,0.2,1.0,0.5,0.0,1.0,0.5,0.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.5,1.0,0.5,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.2500125638612558,0.2743021154932252,0.3429161747911018,0.4727416356255455,0.4113292652844931,0.3361704341326219,0.3828694097690867,0.4355739156342929,0.27656565378229825,0.4222838196849058,4.167796181131608,2.575168245119499,2.393254802827924,3.927313294403616,4.822332157810605,3.0984536846109325,3.422145518385424,4.408939378944789,2.829656551513901,4.7302339947712815,1.5867489213919894,1.5867489213919894,1.5867489213919894,1.5867489213919894,1,1,1,1
3,10,3,3,0.3149843780330054,0.5992216600905016,0.3680476075626806,0.11386375495269685,0.4210676780884995,0.13391995443997318,0.35975680787711767,0.6795732276603951,0.09379311905438904,0.033754846334800775,0.9,1.0,0.7000000000000001,0.4,0.6,0.30000000000000004,0.5,0.8,0.2,0.1,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.4139397983293031,0.3042244537156377,0.31324895713691614,0.2892972035799637,0.47811883918865905,0.23961568584483045,0.28703247661033054,0.48444947416649203,0.3266395581568918,0.21789800166662213,3.670576807676878,2.428208175732369,2.5632837609012653,3.179828468432156,4.535584307542392,3.927532874827834,3.4590955328964084,4.564272350640385,3.236003303397048,3.756639828067451,1.331249881241317,1.331249881241317,1.331249881241317,1.331249881241317,1,1,1,1
4,10,3,3,0.26178388395138363,0.10397676236029668,0.5982066618220706,0.29908192286870217,0.10777081189577309,0.8084160944762785,0.4697238357759946,0.7890610735441753,0.10766333035262021,0.08588693043135243,0.7000000000000001,0.4,0.8,0.5,0.30000000000000004,1.0,0.6,0.9,0.2,0.1,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.434141667983854,0.25769275471071706,0.4931891942806074,0.4884196352377173,0.3033530180026517,0.2038923948213932,0.3381256808443822,0.3738286821195042,0.21776608954544305,0.36031900281735707,3.4375711453747493,2.347494646991211,3.774523287056334,2.8848663721630428,4.269198746193252,3.943849689497243,3.1087183004064753,4.467857818645329,2.69306252150545,4.660052190646036,1.0672405921263213,1.0672405921263213,1.0672405921263213,1.0672405921263213,1,1,1,1
5,10,3,3,0.4055569702084319,0.5094579498029046,0.6168293630776357,0.45501831722126257,0.34513598338003193,0.24709442855937463,0.5389979366915484,0.24833559118540377,0.16096180766458792,0.06632503751631214,0.8,0.9,1.0,0.7000000000000001,0.5,0.4,0.6,0.30000000000000004,0.2,0.1,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.0,0.36221579167343376,0.38892035534555164,0.41096193698914896,0.40918891444532457,0.24776710247315847,0.24452419432179792,0.2835396750490787,0.49016045790756013,0.45505140236082164,0.2595827677097314,4.051172610407388,2.5283407563344125,3.5722096386132347,2.2231791114804644,2.1423393755458098,4.766962864407381,3.5451029834382206,3.0415653387575974,4.122454076703422,3.3906761801733105,1.0073830047216719,1.0073830047216719,1.0073830047216719,1.0073830047216719,1,1,1,1
6,10,3,3,0.3573666507772132,0.2558588487480638,0.07766903419819526,0.7832048545484885,0.6214389698003033,0.2289926931798462,0.3813627228397093,0.5933449578374931,0.11853839030741607,0.07669648196828079,0.9,0.6,0.30000000000000004,1.0,0.8,0.4,0.5,0.7000000000000001,0.2,0.1,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,1.0,0.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.3642880645823637,0.4077634673353415,0.2837901123513541,0.32134521264448035,0.4910264510388534,0.40314376881063535,0.27822143882312356,0.36938174849873456,0.34803570822853946,0.3468356315992979,3.3302651627599724,4.282583483060238,4.961247762953434,3.446835804320843,4.990598980915177,2.524723230258422,2.472665083971477,4.667744365932539,4.915935383807331,4.407259626749552,1.6783429847572489,1.6783429847572489,1.6783429847572489,1.6783429847572489,1,1,1,1
7,10,3,3,0.34458631465662215,0.1651780822958584,0.432754463640382,0.17580514365522656,0.4815481476012421,0.792671886825732,0.12357973314652293,0.08204646385640921,0.4087658178461865,0.045279425414179036,0.9,0.6,0.8,0.4,0.7000000000000001,1.0,0.30000000000000004,0.2,0.5,0.1,1.0,0.5,0.5,0.0,0.5,1.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,1.0,1.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0,0.5,0.0,1.0,0.5,0.5,0.0,0.5,0.0,0.25495564972471896,0.301927174471199,0.48178159317441954,0.21154546043070527,0.46526702485366306,0.29846742486300787,0.35827380758696303,0.47629313129974254,0.3792530863686857,0.3122322451145678,3.673660461123755,3.544508276034912,4.4257944791885295,4.344659027266813,2.407854283354555,2.8757332562997906,3.8596685876435526,4.252432236258098,4.694050665441328,4.712503194347626,1.427050087723953,1.427050087723953,1.427050087723953,1.427050087723953,1,1,1,1
8,10,3,3,0.27991464353497353,0.5740274977449911,0.19285425032552306,0.42739592840233653,0.1591311732312397,0.6618297803861912,0.320369711452842,0.12855450492426085,0.15889924298679522,0.0604871041160697,0.8,1.0,0.6,0.7000000000000001,0.4,0.9,0.5,0.30000000000000004,0.2,0.1,1.0,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.0,1.0,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.3031302481207056,0.44133635391297826,0.4909296146337186,0.24241991802774895,0.2881812328869053,0.24854599646676775,0.3827484615250879,0.4203335041163323,0.21434634127050875,0.46761630951705374,3.651097518885963,4.466826888801432,2.4494619375147852,4.081239789888533,3.066155694050435,2.977704166564807,3.95228084531104,4.289695468859536,3.2212613390373046,4.609529123854616,1.6457684351611739,1.6457684351611739,1.6457684351611739,1.6457684351611739,1,1,1,1
9,10,3,3,0.3650130300151305,0.42013149559779,0.4599874969606617,0.29923611305609504,0.09508705109702642,0.2953701024518689,0.6226320416978536,0.132098529743059,0.43679031990458894,0.07188530024405525,1.0,0.9,0.8,0.6,0.30000000000000004,0.4,0.7000000000000001,0.2,0.5,0.1,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.0,0.5,1.0,0.20130986229397518,0.47529926824315244,0.48181620825992477,0.32836096418114175,0.24552591473985366,0.27636774269509556,0.21578077223118747,0.22380548967167607,0.3655040169145074,0.35871030544810045,2.5977644036295544,4.513246034545189,4.079236536332326,3.2782057077031994,2.636975550646808,4.989071123776401,3.4537754475314393,2.1649997345168464,4.202922275500627,4.2981010828535515,1.2057466151726044,1.2057466151726044,1.2057466151726044,1.2057466151726044,1,1,1,1
