Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta2.P1,theta2.P2,theta2.P3,theta2.P4,theta2.P5,theta2.P6,theta2.P7,theta2.P8,theta2.P9,theta2.P10,theta3.P1,theta3.P2,theta3.P3,theta3.P4,theta3.P5,theta3.P6,theta3.P7,theta3.P8,theta3.P9,theta3.P10,beta_0,beta_p,beta_theta1,beta_theta2,beta_theta3
0,10,3,3,0.24585812896100573,0.6558410055083083,0.582219860982537,0.2320445869370198,0.5632326882480437,0.06466275386717973,0.6997211384509313,0.3046133450545969,0.2329745282619668,0.06233744960786869,0.6,1.0,0.9,0.5,0.7000000000000001,0.2,0.8,0.4,0.30000000000000004,0.1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.2670993095811559,-4.1685816654116294,1.2384373661432388,1.1362144242673027,1.1566657154168072
1,10,3,3,0.23638114892060802,0.4528468249329707,0.17484890651224116,0.34728681150229657,0.12834767683704965,0.05901924453082372,0.3998436024758558,0.8021532519591709,0.32313972537752783,0.046996403175304846,0.8,1.0,0.6,0.7000000000000001,0.30000000000000004,0.2,0.5,0.9,0.4,0.1,1.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,0.0,0.5,1.0,1.0,1.0,0.5,0.0,0.12506760180801568,-3.6234826805596154,1.513305357763761,1.554335146661429,1.583767136296488
2,10,3,3,0.426100696699535,0.2981492085981275,0.813469916435862,0.22866711886848173,0.6459805426146267,0.4504206745002004,0.1781071932788846,0.4468958979898589,0.053342405131434845,0.16886182323413662,0.9,0.7000000000000001,1.0,0.4,0.8,0.6,0.30000000000000004,0.5,0.1,0.2,0.5,1.0,0.5,0.0,0.5,0.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-0.1803392919386987,-4.025639155899169,1.7296431402446983,1.9559489080582737,1.8119770763981997
3,10,3,3,0.15340718678080945,0.5879985230069893,0.5160056800483405,0.08717284093759525,0.500289067468092,0.7844633784667189,0.08871104229760059,0.31996246909549864,0.43757091909606927,0.07737919450153649,0.6,1.0,0.8,0.30000000000000004,0.7000000000000001,0.9,0.2,0.4,0.5,0.1,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.09517653984507049,-3.6720589607871776,1.246012349638478,1.373537153473489,1.3474396131179078
4,10,3,3,0.2508049674537004,0.24367959911772197,0.41061506326140174,0.16298572276342171,0.7214639165943225,0.6324555838850408,0.058676441740117435,0.17589235739643483,0.44633694214708247,0.07442986109273292,1.0,0.6,0.7000000000000001,0.4,0.9,0.8,0.2,0.30000000000000004,0.5,0.1,0.0,1.0,1.0,0.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.5,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,1.0,0.16013393481221386,-3.888268014390125,1.6757219677166584,1.4514736321402812,1.6564343971349047
5,10,3,3,0.2137357557702264,0.5178337564113001,0.4904654093809869,0.10396182526858372,0.3228977321108573,0.08687755784743001,0.8713844664583944,0.41844144410933193,0.12026996519907768,0.025265206641490318,0.7000000000000001,0.9,0.8,0.4,0.6,0.30000000000000004,1.0,0.5,0.2,0.1,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.3553549355825347,-3.674572164321397,1.7546810639089745,1.6494127082857841,1.8050600742131566
6,10,3,3,0.5915191326921427,0.4353607674442406,0.5809216316892284,0.7902794418023009,0.29246531444193413,0.2000319403049059,0.1094423400999865,0.5258621771076523,0.43551197838597155,0.08611390242763979,0.9,0.7000000000000001,0.8,1.0,0.4,0.30000000000000004,0.2,0.6,0.5,0.1,1.0,1.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0,0.5,1.0,0.5,0.5,1.0,0.0,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.5,0.46829329644473894,-3.561113434427059,0.7659292175135233,0.7665559516746625,0.9213567634395256
7,10,3,3,0.43105261120092614,0.24378265940671562,0.34914682690098586,0.2724016784693408,0.7096720858186578,0.19929186083228156,0.3047675429586857,0.14700124124247332,0.053918270624576596,0.1688105425060141,0.9,0.7000000000000001,0.8,0.6,1.0,0.4,0.5,0.30000000000000004,0.1,0.2,0.0,0.0,0.0,1.0,0.0,0.5,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.23081140949650739,-4.134435124036258,1.2514123645881796,1.313124345493744,1.1946920485606005
8,10,3,3,0.23921625343944053,0.580796343018886,0.26575969908130714,0.5905331688854583,0.5957903145915905,0.21270533037871794,0.3329563026309899,0.4368998962150854,0.1461280089426744,0.07668848397426176,0.7000000000000001,1.0,0.6,0.9,0.8,0.30000000000000004,0.4,0.5,0.2,0.1,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,0.2544452354501089,-3.614264543099898,1.751333154197867,1.895265163310209,1.6413411182085054
9,10,3,3,0.3103974998901791,0.42514509223219626,0.6495603976186908,0.07701147525542457,0.2095976501710367,0.6531014868076563,0.892462262576574,0.41531989325467544,0.07239321439730613,0.17454174279707568,0.6,0.7000000000000001,0.9,0.30000000000000004,0.4,0.8,1.0,0.5,0.1,0.2,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.23110801338000705,-3.6690450948448516,0.9985864120896621,1.2424707307307932,1.067754682838043
