Instance,N,K,L,Exp Profit,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,Cardinality,Consumer Surplus,Num Feasible Lists,Num Max Lists,Num Ref Products,Ref for Attr0,Ref for Attr1,Ref for Attr2,Ref for Attr3,Ref for Attr4,Ref for Attr5
0,20,5,3,0.24782171758509158,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,1.8156720337437262,132,4860,0,P06,P01,P07,P07,P08,P05
1,20,5,3,0.3558006036120442,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.159400486392579,179,4860,2,P07,P06,P01,P07,P03,P07
2,20,5,3,0.3746828533312626,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2.0337747530817287,102,4860,2,P06,P06,P01,P18,P03,P06
3,20,5,3,0.26780762635628663,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1.7352371172918488,125,4860,1,P10,P10,P10,P01,P01,P03
4,20,5,3,0.17650268457354323,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,12,2.0297505953550252,170,4860,1,P10,P06,P06,P11,P16,P03
5,20,5,3,0.2539444477716994,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,9,1.7612258836516235,101,4860,1,P10,P01,P01,P10,P10,P02
6,20,5,3,0.36788965473899693,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.185350587803382,207,4860,0,P04,P02,P05,P01,P02,P02
7,20,5,3,0.34653834220857127,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2.3750128320993396,166,4860,2,P07,P12,P01,P07,P12,P04
8,20,5,3,0.3109027433051223,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2.1594379969871804,154,4860,1,P06,P08,P01,P01,P01,P06
9,20,5,3,0.2054565060455955,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,1.5320926325888693,128,4860,0,P08,P01,P01,P01,P01,P08
10,20,5,3,0.3786790003908839,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,2.74579625977897,153,4860,1,P10,P10,P05,P03,P07,P06
11,20,5,3,0.2903901565003238,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,2.485443220059567,134,4860,1,P11,P03,P02,P04,P11,P01
12,20,5,3,0.30941585022336426,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,9,3.072490505666953,125,4860,1,P05,P11,P01,P02,P05,P08
13,20,5,3,0.3076488274250698,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,9,2.643413678181698,114,4860,1,P10,P03,P10,P04,P04,P01
14,20,5,3,0.20064147278222383,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1.3176030717671288,127,4860,0,P05,P01,P02,P07,P07,P01
15,20,5,3,0.4779700344967086,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3.0185827220394725,157,4860,2,P16,P06,P16,P06,P06,P16
16,20,5,3,0.2620111527593485,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.4263456987005476,142,4860,1,P03,P07,P07,P07,P03,P03
17,20,5,3,0.3579577423771031,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2.0929914572365496,126,4860,1,P13,P03,P13,P02,P02,P01
18,20,5,3,0.18964221415854376,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,10,1.8250046515213447,184,4860,2,P06,P02,P10,P15,P03,P08
19,20,5,3,0.20954774297781278,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1.2990851303344066,150,4860,0,P08,P06,P01,P08,P08,P08
20,20,5,3,0.2525205043442432,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1.6194288282145552,143,4860,1,P05,P06,P01,P02,P01,P04
21,20,5,3,0.29690438474825753,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.10657989535742,174,4860,0,P06,P01,P03,P01,P03,P03
22,20,5,3,0.36852380526531764,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.380602956311384,182,4860,0,P06,P06,P01,P04,P01,P06
23,20,5,3,0.2088956084887447,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,10,1.3519468645024153,80,4860,2,P06,P01,P01,P02,P04,P11
24,20,5,3,0.21639831533874712,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,1.7245906319765214,166,4860,0,P05,P06,P02,P05,P04,P02
25,20,5,3,0.29157271376195637,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,2.0632638326176647,183,4860,0,P06,P07,P09,P01,P08,P06
26,20,5,3,0.33712457603430324,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,2.5157917721512035,93,4860,1,P13,P02,P13,P06,P13,P06
27,20,5,3,0.24042555690953243,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1.5791711927371304,126,4860,0,P06,P04,P02,P05,P03,P05
28,20,5,3,0.28277143359450585,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1.6302570776022978,153,4860,0,P05,P07,P03,P06,P01,P05
