Instance,N,K,L,Exp Profit,x1,x2,x3,x4,x5,Cardinality,Consumer Surplus,Num Feasible Lists,Num Max Lists,Num Ref Products,Ref for Attr0,Ref for Attr1,Ref for Attr2,Ref for Attr3
0,5,3,3,0.44293304304135145,1,1,0,1,0,3,2.6584047007852614,8,135,1,P04,P04,P04,P04
1,5,3,3,0.10791269876092537,1,1,1,1,0,4,1.8242325218790691,8,135,0,P04,P01,P04,P04
2,5,3,3,0.19689592408288664,1,1,0,1,0,3,2.370400320259163,9,135,1,P04,P02,P04,P01
3,5,3,3,0.28179549264229276,1,1,1,0,0,3,2.226129690605907,8,135,0,P02,P03,P03,P03
4,5,3,3,0.12401589822039089,1,1,0,0,0,2,1.3509150820346032,7,135,0,P01,P01,P02,P01
5,5,3,3,0.11465754614260543,1,1,1,1,0,4,1.1769628998009591,7,135,0,P03,P02,P03,P01
6,5,3,3,0.15135420800180086,1,1,1,1,0,4,2.7666133031550126,9,135,0,P03,P02,P01,P02
7,5,3,3,0.3210202075600757,1,1,0,0,0,2,1.4389610644987187,8,135,0,P02,P02,P02,P02
8,5,3,3,0.2527892404343846,1,1,1,0,0,3,1.4925185967232701,10,135,0,P03,P01,P03,P02
9,5,3,3,0.23790539745631256,1,1,1,0,0,3,2.1358559099729684,10,135,0,P03,P03,P02,P02
10,5,3,3,0.17841296717920324,1,1,1,0,0,3,1.3301324567090704,11,135,0,P03,P01,P03,P02
11,5,3,3,0.10493942879934817,1,1,1,1,0,4,1.7684589792206231,9,135,0,P04,P01,P01,P01
12,5,3,3,0.23415963139332355,1,1,0,0,0,2,1.5294669560835024,9,135,0,P02,P02,P02,P02
13,5,3,3,0.32444841683660347,1,1,1,1,0,4,2.341569733477954,7,135,0,P03,P02,P04,P03
14,5,3,3,0.2142122847475218,1,1,1,0,0,3,1.298256963062464,7,135,0,P03,P03,P03,P02
15,5,3,3,0.25810625675159515,1,1,1,0,0,3,1.6586181636926325,10,135,0,P03,P03,P02,P02
16,5,3,3,0.1533115501902784,1,1,0,1,0,3,1.4581212533563122,9,135,1,P04,P01,P04,P01
17,5,3,3,0.24675798104203164,1,1,0,0,0,2,1.6501215982990933,10,135,0,P02,P01,P01,P01
18,5,3,3,0.11842746085757183,1,1,1,0,0,3,1.1323628028920112,8,135,0,P03,P01,P03,P01
19,5,3,3,0.13741267472794957,1,1,1,0,0,3,1.088309848966391,5,135,0,P03,P03,P01,P02
20,5,3,3,0.24327241655303639,1,1,1,0,0,3,1.3277912310986046,7,135,0,P03,P01,P02,P01
21,5,3,3,0.12711419896808146,1,1,1,1,0,4,2.0475416831440247,8,135,0,P02,P04,P02,P02
22,5,3,3,0.16972373527397727,1,1,1,1,0,4,1.7176007257466792,8,135,0,P04,P02,P01,P04
23,5,3,3,0.13782503044033706,1,1,1,1,0,4,1.9322914589289573,12,135,0,P04,P03,P02,P04
24,5,3,3,0.24661004667099862,1,1,0,1,0,3,1.4206898616576669,13,135,1,P04,P04,P04,P02
25,5,3,3,0.17732708056922536,1,1,1,0,0,3,1.3077508617268996,8,135,0,P02,P03,P01,P01
26,5,3,3,0.2535803287471793,1,1,0,1,0,3,1.4332050359290545,7,135,1,P04,P04,P02,P04
27,5,3,3,0.09849741683822805,1,1,1,0,0,3,1.0343087522198686,9,135,0,P03,P02,P03,P01
28,5,3,3,0.1830206143705871,1,1,1,0,0,3,1.3730097717897256,7,135,0,P03,P03,P02,P03
29,5,3,3,0.1458396338710897,1,1,1,0,0,3,1.0213520354343406,9,135,0,P03,P01,P02,P02
30,5,3,3,0.09205770925994534,1,1,1,0,0,3,1.0257256937197994,6,135,0,P01,P01,P01,P01
31,5,3,3,0.10941566746450153,1,1,1,1,0,4,1.3547466228674756,6,135,0,P02,P01,P01,P01
32,5,3,3,0.11158984462145904,1,1,1,1,0,4,1.383328734031461,6,135,0,P04,P01,P04,P01
33,5,3,3,0.12842161870388732,1,1,1,0,0,3,2.1935952250364266,10,135,0,P03,P01,P03,P03
34,5,3,3,0.11313090022817245,1,1,1,1,0,4,1.5537796609448962,9,135,0,P03,P04,P01,P01
35,5,3,3,0.06555469501046268,1,1,1,0,0,3,0.8934703938872512,8,135,0,P03,P03,P01,P01
36,5,3,3,0.10157080471613975,1,1,1,0,0,3,1.1510206503210165,6,135,0,P02,P02,P01,P02
37,5,3,3,0.23974272977091954,1,1,1,1,0,4,1.6673109246695175,7,135,0,P04,P02,P02,P04
38,5,3,3,0.12521026219220383,1,1,1,0,0,3,1.5217610325542221,8,135,0,P03,P02,P03,P03
39,5,3,3,0.15971761660921546,1,1,1,0,0,3,1.9990211059641134,8,135,0,P02,P03,P02,P02
40,5,3,3,0.11267218749348325,1,1,1,1,0,4,1.3753888064789783,6,135,0,P04,P04,P04,P01
41,5,3,3,0.14199112290176347,1,1,1,0,0,3,1.4074062595118741,8,135,0,P01,P01,P02,P01
42,5,3,3,0.058038515407807495,1,1,1,1,0,4,1.4094418704049416,6,135,0,P04,P04,P01,P02
43,5,3,3,0.16219912084460297,1,1,1,0,0,3,1.2924435608000493,7,135,0,P03,P03,P03,P01
