Instance,N,K,L,Exp Profit,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,Cardinality,Consumer Surplus,Num Feasible Lists,Num Max Lists,Num Ref Products,Ref for Attr0,Ref for Attr1,Ref for Attr2,Ref for Attr3,Ref for Attr4,Ref for Attr5
0,20,5,3,0.5336925535016062,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3.3447597330607244,187,4860,2,P08,P09,P08,P09,P08,P08
1,20,5,3,0.3643733319858561,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4.4100147254212505,74,4860,1,P07,P07,P07,P05,P05,P01
2,20,5,3,0.35889199884849843,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.673369244150121,208,4860,1,P03,P02,P07,P01,P02,P04
3,20,5,3,0.5408598176672821,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5.688457569285433,128,4860,2,P08,P03,P08,P08,P08,P08
4,20,5,3,0.44595286271540935,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,5.385910743572094,167,4860,2,P08,P11,P08,P08,P01,P11
5,20,5,3,0.47261669865236705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1.9254433716920736,239,4860,1,P16,P16,P01,P16,P16,P16
6,20,5,3,0.3593123860590467,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2.8282800847227563,182,4860,2,P08,P07,P02,P01,P08,P04
7,20,5,3,0.43778063115308086,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.2318258841906435,106,4860,2,P06,P01,P06,P05,P01,P05
8,20,5,3,0.4520760290907019,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,4.308320597125936,104,4860,2,P15,P07,P07,P07,P15,P15
9,20,5,3,0.5719549401766347,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,3.6145151944143983,152,4860,2,P19,P13,P13,P13,P19,P19
10,20,5,3,0.544741059357134,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,4.4326641751921505,155,4860,2,P17,P14,P17,P14,P17,P17
11,20,5,3,0.5633196776668883,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,3.605925610029295,157,4860,1,P14,P14,P14,P03,P02,P14
12,20,5,3,0.524686009126804,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,4.5289721425286595,191,4860,1,P11,P11,P02,P01,P02,P11
13,20,5,3,0.46316627777530583,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5.062366329160825,205,4860,2,P05,P05,P01,P02,P05,P04
14,20,5,3,0.5083707666156584,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3.380453099437023,134,4860,2,P08,P08,P01,P08,P07,P02
15,20,5,3,0.3894092916937739,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3.421031950646107,129,4860,2,P14,P14,P03,P14,P01,P07
16,20,5,3,0.4669559704706525,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7,3.698327118896706,154,4860,2,P13,P08,P13,P13,P05,P08
17,20,5,3,0.6757673761951558,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5.138218961781933,179,4860,2,P15,P03,P15,P15,P03,P03
18,20,5,3,0.3335972150124381,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.1773095268196254,128,4860,1,P03,P02,P06,P06,P03,P01
19,20,5,3,0.5417646013501962,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3.0230151762436983,159,4860,2,P08,P04,P02,P08,P08,P08
20,20,5,3,0.46202685561079687,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,3.284394504335529,157,4860,2,P11,P01,P11,P11,P11,P08
21,20,5,3,0.5041453485989047,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,3.4616104760350153,103,4860,2,P05,P05,P01,P02,P17,P05
