Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,c.P11,c.P12,c.P13,c.P14,c.P15,c.P16,c.P17,c.P18,c.P19,c.P20,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,p.P11,p.P12,p.P13,p.P14,p.P15,p.P16,p.P17,p.P18,p.P19,p.P20,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta1.P11,theta1.P12,theta1.P13,theta1.P14,theta1.P15,theta1.P16,theta1.P17,theta1.P18,theta1.P19,theta1.P20,beta_0,beta_p,beta_theta1
0,20,1,3,0.23133692645416037,0.38330900796754064,0.5069350828716536,0.1684772124782774,0.33715140577805003,0.4518247063304202,0.5966385484056936,0.4192569796750598,0.32035398303163753,0.12210494590606444,0.24721729764909617,0.055405525363569574,0.35411278143784686,0.41209699689957713,0.7715269896087414,0.17407609335059676,0.319262693152614,0.05879153568811765,0.2537887212879118,0.11751015144305176,0.8105263157894737,0.9526315789473684,1.0,0.6210526315789474,0.6684210526315789,0.7631578947368421,0.9052631578947369,0.7157894736842105,0.5736842105263158,0.33684210526315794,0.43157894736842106,0.19473684210526315,0.4789473684210527,0.5263157894736842,0.8578947368421053,0.24210526315789474,0.38421052631578945,0.1,0.2894736842105263,0.1473684210526316,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5110501927881114,-4.549097667224806,0.3713909818214244
1,20,1,3,0.2628823962080459,0.17470963893218805,0.3530446025737994,0.2969845334962199,0.17744822510129465,0.12879483072774706,0.5190989563375609,0.5675905487533471,0.6800429536711304,0.7474538649169318,0.4440464387391376,0.23468034871943946,0.21649858782577255,0.08227825368111878,0.1818801263580847,0.4423518156085375,0.07450715563568984,0.3852076504896227,0.2050717995827414,0.0664105769037117,0.7631578947368421,0.6684210526315789,0.8105263157894737,0.7157894736842105,0.5736842105263158,0.4789473684210527,0.8578947368421053,0.9052631578947369,0.9526315789473684,1.0,0.6210526315789474,0.38421052631578945,0.33684210526315794,0.19473684210526315,0.2894736842105263,0.5263157894736842,0.1473684210526316,0.43157894736842106,0.24210526315789474,0.1,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.5,0.5586067605429873,-4.186308733657954,0.5729493572061628
2,20,1,3,0.34521910830969194,0.507533230700459,0.41298145927969926,0.27802382411943616,0.23604263596991504,0.598213683223282,0.2794833501717121,0.24785820982402726,0.07935620281918368,0.7107841917582524,0.22578452317984413,0.29627156834003315,0.5942607530350491,0.6665762746249759,0.1599521989969859,0.6008583241263264,0.043251118121804155,0.2921992097844562,0.15483629773123028,0.11292279924847616,0.9526315789473684,1.0,0.8105263157894737,0.6210526315789474,0.5736842105263158,0.8578947368421053,0.5263157894736842,0.4789473684210527,0.2894736842105263,0.9052631578947369,0.38421052631578945,0.43157894736842106,0.7157894736842105,0.7631578947368421,0.24210526315789474,0.6684210526315789,0.1,0.33684210526315794,0.19473684210526315,0.1473684210526316,0.0,0.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.0,1.0,1.0,0.3619253010930748,-3.9795588888942754,0.5745399485612264
3,20,1,3,0.2931873020423311,0.21794360788996592,0.4022990491144785,0.26424655217866355,0.7017971488596568,0.4483317016608413,0.09830705047793298,0.24590375432545408,0.2938540063788872,0.6747126970994819,0.5408101750129298,0.35791499376871333,0.19234649097418424,0.6822900682857036,0.7960481798424152,0.2756531451020069,0.053850032728276875,0.030457025310276137,0.19236356457387455,0.1749954900619354,0.9526315789473684,0.6210526315789474,0.7631578947368421,0.5736842105263158,1.0,0.6684210526315789,0.2894736842105263,0.43157894736842106,0.4789473684210527,0.8578947368421053,0.7157894736842105,0.5263157894736842,0.33684210526315794,0.8105263157894737,0.9052631578947369,0.38421052631578945,0.1473684210526316,0.1,0.24210526315789474,0.19473684210526315,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.687043967363695,-5.043745774781032,0.6183623697025203
4,20,1,3,0.24153667681065738,0.24018263841931387,0.22741447710163976,0.561446443131479,0.33213080812623447,0.1998488130567816,0.3033957016665172,0.3860529397407513,0.719681847847796,0.6288901159049501,0.34901267117069096,0.09660503512644623,0.05276981045224208,0.3489149511654092,0.6840753869484003,0.3155093749852018,0.056701614111659006,0.30110561272346614,0.2579537211012117,0.2169727827214074,0.9526315789473684,0.8578947368421053,0.7157894736842105,1.0,0.6684210526315789,0.5263157894736842,0.5736842105263158,0.6210526315789474,0.9052631578947369,0.8105263157894737,0.4789473684210527,0.19473684210526315,0.1473684210526316,0.43157894736842106,0.7631578947368421,0.38421052631578945,0.1,0.33684210526315794,0.2894736842105263,0.24210526315789474,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.0,1.0,0.5,1.0,0.0,0.0,0.5,0.5,1.0,1.0,0.7537363182297492,-4.710906144122022,0.5113647300713958
5,20,1,3,0.3321697558728819,0.38306826235193847,0.28933493193847465,0.2602749989779567,0.5361815918392602,0.20518499561082348,0.19175490830511283,0.15673496624719893,0.67866244949046,0.7531588728824653,0.11293247372032297,0.49584890123967823,0.5935308990548667,0.40609540616830736,0.17585294699918716,0.09413336203849927,0.055560878716044065,0.5127142810287474,0.386461494935222,0.06938862221313094,0.9526315789473684,1.0,0.7631578947368421,0.6684210526315789,0.8105263157894737,0.4789473684210527,0.38421052631578945,0.33684210526315794,0.8578947368421053,0.9052631578947369,0.24210526315789474,0.6210526315789474,0.7157894736842105,0.5263157894736842,0.2894736842105263,0.19473684210526315,0.1473684210526316,0.5736842105263158,0.43157894736842106,0.1,0.5,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,0.5,0.4013603583379243,-4.348687796426583,0.6700017680589588
6,20,1,3,0.23250740750618626,0.1852399464115574,0.42450141917483075,0.3158385240707753,0.414865804930393,0.2661480775897054,0.16891137795031685,0.30167799126088507,0.6818113955298384,0.16562818712171012,0.18340172364490911,0.29135147409026624,0.06988471687697578,0.40586807660505314,0.6721449602681264,0.2026321826947766,0.08858317911099751,0.21420445837443022,0.10485543507269456,0.08229711525778204,0.9052631578947369,0.7157894736842105,0.9526315789473684,0.7631578947368421,0.8578947368421053,0.6684210526315789,0.5263157894736842,0.6210526315789474,1.0,0.43157894736842106,0.38421052631578945,0.4789473684210527,0.24210526315789474,0.5736842105263158,0.8105263157894737,0.33684210526315794,0.19473684210526315,0.2894736842105263,0.1473684210526316,0.1,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0.5178915887009765,-4.502507413693123,0.5121844817883555
7,20,1,3,0.36012157329173405,0.508910967967402,0.4913397384224282,0.4888996205462407,0.2888620861489182,0.40270744260863967,0.11975897372421251,0.4532084168915699,0.2174737835543462,0.4362243280556203,0.3196791360920973,0.6663739794282562,0.38446372238107923,0.1822051953499859,0.47013587803053863,0.15019589427053218,0.06970153878097375,0.046230624952245385,0.14183869445388592,0.2882139629487029,0.8578947368421053,1.0,0.9526315789473684,0.9052631578947369,0.6684210526315789,0.7631578947368421,0.38421052631578945,0.7157894736842105,0.43157894736842106,0.6210526315789474,0.4789473684210527,0.8105263157894737,0.5263157894736842,0.2894736842105263,0.5736842105263158,0.24210526315789474,0.1473684210526316,0.1,0.19473684210526315,0.33684210526315794,0.5,0.5,0.0,1.0,0.0,1.0,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5166323732808701,-5.617211317326897,0.9583509054415427
8,20,1,3,0.25199081836841664,0.2305777555992638,0.17627436137058972,0.24230927080174525,0.17704759486721788,0.40989827546741486,0.6164273890880175,0.22234720994793877,0.7811497229721491,0.19187109033355068,0.24524586645455387,0.16031445487219498,0.6888215682827724,0.07661859921306816,0.36493786911385956,0.07444430832889753,0.7216094841978914,0.20707311467243236,0.06634948325904036,0.11581034390615981,0.9526315789473684,0.7157894736842105,0.6210526315789474,0.6684210526315789,0.5736842105263158,0.7631578947368421,0.9052631578947369,0.4789473684210527,1.0,0.38421052631578945,0.43157894736842106,0.33684210526315794,0.8578947368421053,0.24210526315789474,0.5263157894736842,0.19473684210526315,0.8105263157894737,0.2894736842105263,0.1,0.1473684210526316,0.5,1.0,0.0,0.5,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.4896395615812182,-4.767492514174487,0.8139460193119333
9,20,1,3,0.19645621173596362,0.6264775823958394,0.5936211640236712,0.7449940663712876,0.6354525892903277,0.5438148538242523,0.17086806548783476,0.41474914240400973,0.6143461741492338,0.8668220980393735,0.17377272503113125,0.3911847896702254,0.5864242660019263,0.16635131026104413,0.553013656776509,0.13694561228558752,0.33192566029477,0.3829075240731745,0.06639032935222104,0.11606618884627191,0.5263157894736842,0.9052631578947369,0.8578947368421053,0.9526315789473684,0.8105263157894737,0.7157894736842105,0.33684210526315794,0.5736842105263158,0.7631578947368421,1.0,0.2894736842105263,0.4789473684210527,0.6684210526315789,0.24210526315789474,0.6210526315789474,0.19473684210526315,0.38421052631578945,0.43157894736842106,0.1,0.1473684210526316,0.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.7242301447649208,-4.928642078832919,0.23298339417145708
